----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
SKIP gpt4 / AAPL / 2026-02-27->2026-03-20 (21d) / run 4
SKIP gpt4 / AAPL / 2026-02-27->2026-03-20 (21d) / run 5
SKIP gpt4 / NVDA / 2026-02-23->2026-02-26 (3d) / run 1
SKIP gpt4 / NVDA / 2026-02-23->2026-02-26 (3d) / run 2
SKIP gpt4 / NVDA / 2026-02-23->2026-02-26 (3d) / run 3
SKIP gpt4 / NVDA / 2026-02-23->2026-02-26 (3d) / run 4
SKIP gpt4 / NVDA / 2026-02-23->2026-02-26 (3d) / run 5
SKIP gpt4 / NVDA / 2026-02-18->2026-02-19 (1d) / run 1
SKIP gpt4 / NVDA / 2026-02-18->2026-02-19 (1d) / run 2
SKIP gpt4 / NVDA / 2026-02-18->2026-02-19 (1d) / run 3
SKIP gpt4 / NVDA / 2026-02-18->2026-02-19 (1d) / run 4
SKIP gpt4 / NVDA / 2026-02-18->2026-02-19 (1d) / run 5
SKIP gpt4 / NVDA / 2026-02-26->2026-03-04 (6d) / run 1
SKIP gpt4 / NVDA / 2026-02-26->2026-03-04 (6d) / run 2
SKIP gpt4 / NVDA / 2026-02-26->2026-03-04 (6d) / run 3
SKIP gpt4 / NVDA / 2026-02-26->2026-03-04 (6d) / run 4
SKIP gpt4 / NVDA / 2026-02-26->2026-03-04 (6d) / run 5
SKIP gpt4 / NVDA / 2026-02-25->2026-03-04 (7d) / run 1
SKIP gpt4 / NVDA / 2026-02-25->2026-03-04 (7d) / run 2
SKIP gpt4 / NVDA / 2026-02-25->2026-03-04 (7d) / run 3
SKIP gpt4 / NVDA / 2026-02-25->2026-03-04 (7d) / run 4
SKIP gpt4 / NVDA / 2026-02-25->2026-03-04 (7d) / run 5
SKIP gpt4 / NVDA / 2026-02-23->2026-03-13 (18d) / run 1
SKIP gpt4 / NVDA / 2026-02-23->2026-03-13 (18d) / run 2
SKIP gpt4 / NVDA / 2026-02-23->2026-03-13 (18d) / run 3
SKIP gpt4 / NVDA / 2026-02-23->2026-03-13 (18d) / run 4
SKIP gpt4 / NVDA / 2026-02-23->2026-03-13 (18d) / run 5
SKIP gpt4 / NVDA / 2026-02-19->2026-03-11 (20d) / run 1
SKIP gpt4 / NVDA / 2026-02-19->2026-03-11 (20d) / run 2
SKIP gpt4 / NVDA / 2026-02-19->2026-03-11 (20d) / run 3
SKIP gpt4 / NVDA / 2026-02-19->2026-03-11 (20d) / run 4
SKIP gpt4 / NVDA / 2026-02-19->2026-03-11 (20d) / run 5
SKIP gpt4 / NVDA / 2026-02-27->2026-03-20 (21d) / run 1
SKIP gpt4 / NVDA / 2026-02-27->2026-03-20 (21d) / run 2
SKIP gpt4 / NVDA / 2026-02-27->2026-03-20 (21d) / run 3
SKIP gpt4 / NVDA / 2026-02-27->2026-03-20 (21d) / run 4
SKIP gpt4 / NVDA / 2026-02-27->2026-03-20 (21d) / run 5
SKIP gpt4 / MSFT / 2026-02-23->2026-02-26 (3d) / run 1
SKIP gpt4 / MSFT / 2026-02-23->2026-02-26 (3d) / run 2
SKIP gpt4 / MSFT / 2026-02-23->2026-02-26 (3d) / run 3
SKIP gpt4 / MSFT / 2026-02-23->2026-02-26 (3d) / run 4
SKIP gpt4 / MSFT / 2026-02-23->2026-02-26 (3d) / run 5
SKIP gpt4 / MSFT / 2026-02-18->2026-02-19 (1d) / run 1
SKIP gpt4 / MSFT / 2026-02-18->2026-02-19 (1d) / run 2
SKIP gpt4 / MSFT / 2026-02-18->2026-02-19 (1d) / run 3
SKIP gpt4 / MSFT / 2026-02-18->2026-02-19 (1d) / run 4
SKIP gpt4 / MSFT / 2026-02-18->2026-02-19 (1d) / run 5
SKIP gpt4 / MSFT / 2026-02-26->2026-03-04 (6d) / run 1
SKIP gpt4 / MSFT / 2026-02-26->2026-03-04 (6d) / run 2
SKIP gpt4 / MSFT / 2026-02-26->2026-03-04 (6d) / run 3
SKIP gpt4 / MSFT / 2026-02-26->2026-03-04 (6d) / run 4
SKIP gpt4 / MSFT / 2026-02-26->2026-03-04 (6d) / run 5
SKIP gpt4 / MSFT / 2026-02-25->2026-03-04 (7d) / run 1
SKIP gpt4 / MSFT / 2026-02-25->2026-03-04 (7d) / run 2
SKIP gpt4 / MSFT / 2026-02-25->2026-03-04 (7d) / run 3
SKIP gpt4 / MSFT / 2026-02-25->2026-03-04 (7d) / run 4
SKIP gpt4 / MSFT / 2026-02-25->2026-03-04 (7d) / run 5
SKIP gpt4 / MSFT / 2026-02-23->2026-03-13 (18d) / run 1
SKIP gpt4 / MSFT / 2026-02-23->2026-03-13 (18d) / run 2
SKIP gpt4 / MSFT / 2026-02-23->2026-03-13 (18d) / run 3
SKIP gpt4 / MSFT / 2026-02-23->2026-03-13 (18d) / run 4
SKIP gpt4 / MSFT / 2026-02-23->2026-03-13 (18d) / run 5
SKIP gpt4 / MSFT / 2026-02-19->2026-03-11 (20d) / run 1
SKIP gpt4 / MSFT / 2026-02-19->2026-03-11 (20d) / run 2
SKIP gpt4 / MSFT / 2026-02-19->2026-03-11 (20d) / run 3
SKIP gpt4 / MSFT / 2026-02-19->2026-03-11 (20d) / run 4
SKIP gpt4 / MSFT / 2026-02-19->2026-03-11 (20d) / run 5
SKIP gpt4 / MSFT / 2026-02-27->2026-03-20 (21d) / run 1
SKIP gpt4 / MSFT / 2026-02-27->2026-03-20 (21d) / run 2
SKIP gpt4 / MSFT / 2026-02-27->2026-03-20 (21d) / run 3
SKIP gpt4 / MSFT / 2026-02-27->2026-03-20 (21d) / run 4
SKIP gpt4 / MSFT / 2026-02-27->2026-03-20 (21d) / run 5
SKIP gpt4 / AMZN / 2026-02-23->2026-02-26 (3d) / run 1
SKIP gpt4 / AMZN / 2026-02-23->2026-02-26 (3d) / run 2
SKIP gpt4 / AMZN / 2026-02-23->2026-02-26 (3d) / run 3
SKIP gpt4 / AMZN / 2026-02-23->2026-02-26 (3d) / run 4
SKIP gpt4 / AMZN / 2026-02-23->2026-02-26 (3d) / run 5
SKIP gpt4 / AMZN / 2026-02-18->2026-02-19 (1d) / run 1
SKIP gpt4 / AMZN / 2026-02-18->2026-02-19 (1d) / run 2
SKIP gpt4 / AMZN / 2026-02-18->2026-02-19 (1d) / run 3
SKIP gpt4 / AMZN / 2026-02-18->2026-02-19 (1d) / run 4
SKIP OK claude / AMZN / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / AMZN / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / AMZN / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / AMZN / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / AMZN / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / AMZN / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / AMZN / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / AMZN / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / AMZN / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / AMZN / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / AMZN / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / AMZN / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / AMZN / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / AMZN / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / AMZN / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / AMZN / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / AMZN / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / AMZN / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / AMZN / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / AMZN / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / AMZN / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / AMZN / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / AMZN / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / AMZN / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / AMZN / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / AMZN / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / GOOGL / 2026-02-24->2026-02-26 (2d) / run 1
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQEzMZkFzhJbsQ6d3w9v'}. Waiting 2.7s
OK claude / GOOGL / 2026-02-24->2026-02-26 (2d) / run 2
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQF1Gn3mrW8PQayubp78'}. Waiting 2.2s
Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQF1qEvKJrR6avTkjXvE'}. Waiting 4.1s
OK claude / GOOGL / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / GOOGL / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / GOOGL / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / GOOGL / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / GOOGL / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / GOOGL / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / GOOGL / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / GOOGL / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / GOOGL / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / GOOGL / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / GOOGL / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / GOOGL / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / GOOGL / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / GOOGL / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / GOOGL / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / GOOGL / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / GOOGL / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / GOOGL / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / GOOGL / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / GOOGL / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / GOOGL / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / GOOGL / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / GOOGL / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / GOOGL / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / GOOGL / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / GOOGL / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / GOOGL / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / GOOGL / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / GOOGL / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / GOOGL / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / GOOGL / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / GOOGL / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / GOOGL / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / META / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / META / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / META / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / META / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / META / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / META / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / META / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / META / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / META / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / META / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / META / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / META / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / META / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / META / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / META / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / META / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / META / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / META / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / META / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / META / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / META / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / META / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / META / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / META / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / META / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / META / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / META / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / META / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / META / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / META / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / META / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / META / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / META / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / META / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / META / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / TSLA / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / TSLA / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / TSLA / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / TSLA / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / TSLA / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / TSLA / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / TSLA / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / TSLA / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / TSLA / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / TSLA / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / TSLA / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / TSLA / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / TSLA / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / TSLA / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / TSLA / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / TSLA / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / TSLA / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / TSLA / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / TSLA / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / TSLA / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / TSLA / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / TSLA / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / TSLA / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / TSLA / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / TSLA / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / TSLA / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / TSLA / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / TSLA / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / TSLA / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / TSLA / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / TSLA / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / TSLA / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / TSLA / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / TSLA / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / TSLA / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / AVGO / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / AVGO / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / AVGO / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / AVGO / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / AVGO / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / AVGO / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / AVGO / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / AVGO / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / AVGO / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / AVGO / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / AVGO / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / AVGO / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / AVGO / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / AVGO / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / AVGO / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / AVGO / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / AVGO / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / AVGO / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / AVGO / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / AVGO / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / AVGO / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / AVGO / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / AVGO / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / AVGO / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / AVGO / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / AVGO / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / AVGO / 2026-02-20->2026-03-12 (20d) / run 2
SKIP claude / AVGO / 2026-02-20->2026-03-12 (20d) / run 3
SKIP claude / AVGO / 2026-02-20->2026-03-12 (20d) / run 4
SKIP claude / AVGO / 2026-02-20->2026-03-12 (20d) / run 5
SKIP claude / AVGO / 2026-03-02->2026-03-24 (22d) / run 1
SKIP claude / AVGO / 2026-03-02->2026-03-24 (22d) / run 2
SKIP claude / AVGO / 2026-03-02->2026-03-24 (22d) / run 3
SKIP claude / AVGO / 2026-03-02->2026-03-24 (22d) / run 4
SKIP claude / AVGO / 2026-03-02->2026-03-24 (22d) / run 5
SKIP claude / BRK-B / 2026-02-24->2026-02-26 (2d) / run 1
SKIP claude / BRK-B / 2026-02-24->2026-02-26 (2d) / run 2
SKIP claude / BRK-B / 2026-02-24->2026-02-26 (2d) / run 3
SKIP claude / BRK-B / 2026-02-24->2026-02-26 (2d) / run 4
SKIP claude / BRK-B / 2026-02-24->2026-02-26 (2d) / run 5
SKIP claude / BRK-B / 2026-02-19->2026-02-20 (1d) / run 1
SKIP claude / BRK-B / 2026-02-19->2026-02-20 (1d) / run 2
SKIP claude / BRK-B / 2026-02-19->2026-02-20 (1d) / run 3
SKIP claude / BRK-B / 2026-02-19->2026-02-20 (1d) / run 4
SKIP claude / BRK-B / 2026-02-19->2026-02-20 (1d) / run 5
SKIP claude / BRK-B / 2026-02-27->2026-03-05 (6d) / run 1
SKIP claude / BRK-B / 2026-02-27->2026-03-05 (6d) / run 2
SKIP claude / BRK-B / 2026-02-27->2026-03-05 (6d) / run 3
SKIP claude / BRK-B / 2026-02-27->2026-03-05 (6d) / run 4
SKIP claude / BRK-B / 2026-02-27->2026-03-05 (6d) / run 5
SKIP claude / BRK-B / 2026-02-26->2026-03-05 (7d) / run 1
SKIP claude / BRK-B / 2026-02-26->2026-03-05 (7d) / run 2
SKIP claude / BRK-B / 2026-02-26->2026-03-05 (7d) / run 3
SKIP claude / BRK-B / 2026-02-26->2026-03-05 (7d) / run 4
SKIP claude / BRK-B / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / BRK-B / 2026-02-24->2026-03-16 (20d) / run 1
SKIP claude / BRK-B / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / BRK-B / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / BRK-B / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / BRK-B / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / BRK-B / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / BRK-B / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / BRK-B / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / BRK-B / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / BRK-B / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / BRK-B / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / BRK-B / 2026-03-02->2026-03-24 (22d) / run 2
SKIP claude / BRK-B / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / BRK-B / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / BRK-B / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / JPM / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / JPM / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / JPM / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / JPM / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / JPM / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / JPM / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / JPM / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / JPM / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / JPM / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / JPM / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / JPM / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / JPM / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / JPM / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / JPM / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / JPM / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / JPM / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / JPM / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / JPM / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / JPM / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / JPM / 2026-02-26->2026-03-05 (7d) / run 5
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGFEoEv4csFJz3AokPW'}. Waiting 2.8s
Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGFg23WB3nD3fJi1Emc'}. Waiting 4.1s
FAIL claude / JPM / 20d / run 1: Error code: 529 - {'type': 'error', 'error': 
{'type': 'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGGDLD7TRujvwRy6AGo'}
OK claude / JPM / 2026-02-24->2026-03-16 (20d) / run 2
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGGw1iV8cniArrH6s78'}. Waiting 2.3s
Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGHJxKozq2c8qQLbP2x'}. Waiting 4.5s
FAIL claude / JPM / 20d / run 3: Error code: 529 - {'type': 'error', 'error': 
{'type': 'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGHpNPw3HBy6LvChybq'}
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGJ5wmcc98Zpby1a24V'}. Waiting 2.4s
Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGJUVLWbtTVdvonXwvP'}. Waiting 4.8s
OK claude / JPM / 2026-02-24->2026-03-16 (20d) / run 4
SKIP claude / JPM / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / JPM / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / JPM / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / JPM / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / JPM / 2026-02-20->2026-03-12 (20d) / run 4
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
